 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x00005A81, 0x000000D0, 0x00005A81, 0x000000AD, 
    0x00005A82, 0x00000089, 0x00005A82, 0x00000066, 
    0x00005A82, 0x00000042, 0x00005A82, 0x0000001F, 
    0x00000001, 0x00004000, 0x0000000E, 0x00003FFF, 
    0x0000001A, 0x00003FFF, 0x00000027, 0x00003FFF, 
    0x00000033, 0x00003FFF, 0x00000040, 0x00003FFF, 
    0x0000004C, 0x00003FFF, 0x00000059, 0x00003FFF, 
    0x00000066, 0x00003FFF, 0x00000072, 0x00003FFF, 
    0x0000007F, 0x00003FFF, 0x0000008B, 0x00003FFF, 
    0x00000098, 0x00003FFF, 0x000000A4, 0x00003FFF, 
    0x000000B1, 0x00003FFF, 0x000000BE, 0x00003FFE, 
    0x000000CA, 0x00003FFE, 0x000000D7, 0x00003FFE, 
    0x000000E3, 0x00003FFE, 0x000000F0, 0x00003FFE, 
    0x000000FC, 0x00003FFE, 0x00000109, 0x00003FFD, 
    0x00000116, 0x00003FFD, 0x00000122, 0x00003FFD, 
    0x0000012F, 0x00003FFD, 0x0000013B, 0x00003FFC, 
    0x00000148, 0x00003FFC, 0x00000154, 0x00003FFC, 
    0x00000161, 0x00003FFC, 0x0000016D, 0x00003FFB, 
    0x0000017A, 0x00003FFB, 0x00000187, 0x00003FFB, 
    0x00000193, 0x00003FFB, 0x000001A0, 0x00003FFA, 
    0x000001AC, 0x00003FFA, 0x000001B9, 0x00003FFA, 
    0x000001C5, 0x00003FF9, 0x000001D2, 0x00003FF9, 
    0x000001DF, 0x00003FF8, 0x000001EB, 0x00003FF8, 
    0x000001F8, 0x00003FF8, 0x00000204, 0x00003FF7, 
    0x00000211, 0x00003FF7, 0x0000021D, 0x00003FF7, 
    0x0000022A, 0x00003FF6, 0x00000236, 0x00003FF6, 
    0x00000243, 0x00003FF5, 0x00000250, 0x00003FF5, 
    0x0000025C, 0x00003FF4, 0x00000269, 0x00003FF4, 
    0x00000275, 0x00003FF3, 0x00000282, 0x00003FF3, 
    0x0000028E, 0x00003FF2, 0x0000029B, 0x00003FF2, 
    0x000002A7, 0x00003FF1, 0x000002B4, 0x00003FF1, 
    0x000002C1, 0x00003FF0, 0x000002CD, 0x00003FF0, 
    0x000002DA, 0x00003FEF, 0x000002E6, 0x00003FEF, 
    0x000002F3, 0x00003FEE, 0x000002FF, 0x00003FED, 
    0x0000030C, 0x00003FED, 0x00000318, 0x00003FEC, 
    0x00000325, 0x00003FEC, 0x00000332, 0x00003FEB, 
    0x0000033E, 0x00003FEA, 0x0000034B, 0x00003FEA, 
    0x00000357, 0x00003FE9, 0x00000364, 0x00003FE8, 
    0x00000370, 0x00003FE8, 0x0000037D, 0x00003FE7, 
    0x00000389, 0x00003FE6, 0x00000396, 0x00003FE6, 
    0x000003A2, 0x00003FE5, 0x000003AF, 0x00003FE4, 
    0x000003BC, 0x00003FE4, 0x000003C8, 0x00003FE3, 
    0x000003D5, 0x00003FE2, 0x000003E1, 0x00003FE1, 
    0x000003EE, 0x00003FE1, 0x000003FA, 0x00003FE0, 
    0x00000407, 0x00003FDF, 0x00000413, 0x00003FDE, 
    0x00000420, 0x00003FDD, 0x0000042C, 0x00003FDD, 
    0x00000439, 0x00003FDC, 0x00000446, 0x00003FDB, 
    0x00000452, 0x00003FDA, 0x0000045F, 0x00003FD9, 
    0x0000046B, 0x00003FD8, 0x00000478, 0x00003FD7, 
    0x00000484, 0x00003FD7, 0x00000491, 0x00003FD6, 
    0x0000049D, 0x00003FD5, 0x000004AA, 0x00003FD4, 
    0x000004B6, 0x00003FD3, 0x000004C3, 0x00003FD2, 
    0x000004CF, 0x00003FD1, 0x000004DC, 0x00003FD0, 
    0x000004E8, 0x00003FCF, 0x000004F5, 0x00003FCE, 
    0x00000502, 0x00003FCD, 0x0000050E, 0x00003FCC, 
    0x0000051B, 0x00003FCB, 0x00000527, 0x00003FCA, 
    0x00000534, 0x00003FC9, 0x00000540, 0x00003FC8, 
    0x0000054D, 0x00003FC7, 0x00000559, 0x00003FC6, 
    0x00000566, 0x00003FC5, 0x00000572, 0x00003FC4, 
    0x0000057F, 0x00003FC3, 0x0000058B, 0x00003FC2, 
    0x00000598, 0x00003FC1, 0x000005A4, 0x00003FC0, 
    0x000005B1, 0x00003FBF, 0x000005BD, 0x00003FBD, 
    0x000005CA, 0x00003FBC, 0x000005D6, 0x00003FBB, 
    0x000005E3, 0x00003FBA, 0x000005EF, 0x00003FB9, 
    0x000005FC, 0x00003FB8, 0x00000608, 0x00003FB6, 
    0x00000615, 0x00003FB5, 0x00000621, 0x00003FB4, 
    0x0000062E, 0x00003FB3, 0x0000063A, 0x00003FB2, 
    0x00000647, 0x00003FB0, 0x00000653, 0x00003FAF, 
    0x00000660, 0x00003FAE, 0x0000066C, 0x00003FAD, 
    0x00000679, 0x00003FAB, 0x00000685, 0x00003FAA, 
    0x00000692, 0x00003FA9, 0x0000069E, 0x00003FA8, 
    0x000006AB, 0x00003FA6, 0x000006B7, 0x00003FA5, 
    0x000006C4, 0x00003FA4, 0x000006D0, 0x00003FA2, 
    0x000006DD, 0x00003FA1, 0x000006E9, 0x00003FA0, 
    0x000006F6, 0x00003F9E, 0x00000702, 0x00003F9D, 
    0x0000070F, 0x00003F9B, 0x0000071B, 0x00003F9A, 
    0x00000728, 0x00003F99, 0x00000734, 0x00003F97, 
    0x00000741, 0x00003F96, 0x0000074D, 0x00003F94, 
    0x0000075A, 0x00003F93, 0x00000766, 0x00003F92, 
    0x00000773, 0x00003F90, 0x0000077F, 0x00003F8F, 
    0x0000078C, 0x00003F8D, 0x00000798, 0x00003F8C, 
    0x000007A5, 0x00003F8A, 0x000007B1, 0x00003F89, 
    0x000007BE, 0x00003F87, 0x000007CA, 0x00003F86, 
    0x000007D7, 0x00003F84, 0x000007E3, 0x00003F83, 
    0x000007F0, 0x00003F81, 0x000007FC, 0x00003F7F, 
    0x00000809, 0x00003F7E, 0x00000815, 0x00003F7C, 
    0x00000821, 0x00003F7B, 0x0000082E, 0x00003F79, 
    0x0000083A, 0x00003F77, 0x00000847, 0x00003F76, 
    0x00000853, 0x00003F74, 0x00000860, 0x00003F73, 
    0x0000086C, 0x00003F71, 0x00000879, 0x00003F6F, 
    0x00000885, 0x00003F6E, 0x00000892, 0x00003F6C, 
    0x0000089E, 0x00003F6A, 0x000008AA, 0x00003F69, 
    0x000008B7, 0x00003F67, 0x000008C3, 0x00003F65, 
    0x000008D0, 0x00003F63, 0x000008DC, 0x00003F62, 
    0x000008E9, 0x00003F60, 0x000008F5, 0x00003F5E, 
    0x00000902, 0x00003F5C, 0x0000090E, 0x00003F5B, 
    0x0000091A, 0x00003F59, 0x00000927, 0x00003F57, 
    0x00000933, 0x00003F55, 0x00000940, 0x00003F53, 
    0x0000094C, 0x00003F52, 0x00000959, 0x00003F50, 
    0x00000965, 0x00003F4E, 0x00000972, 0x00003F4C, 
    0x0000097E, 0x00003F4A, 0x0000098A, 0x00003F48, 
    0x00000997, 0x00003F46, 0x000009A3, 0x00003F45, 
    0x000009B0, 0x00003F43, 0x000009BC, 0x00003F41, 
    0x000009C8, 0x00003F3F, 0x000009D5, 0x00003F3D, 
    0x000009E1, 0x00003F3B, 0x000009EE, 0x00003F39, 
    0x000009FA, 0x00003F37, 0x00000A07, 0x00003F35, 
    0x00000A13, 0x00003F33, 0x00000A1F, 0x00003F31, 
    0x00000A2C, 0x00003F2F, 0x00000A38, 0x00003F2D, 
    0x00000A45, 0x00003F2B, 0x00000A51, 0x00003F29, 
    0x00000A5D, 0x00003F27, 0x00000A6A, 0x00003F25, 
    0x00000A76, 0x00003F23, 0x00000A83, 0x00003F21, 
    0x00000A8F, 0x00003F1F, 0x00000A9B, 0x00003F1D, 
    0x00000AA8, 0x00003F1B, 0x00000AB4, 0x00003F19, 
    0x00000AC1, 0x00003F17, 0x00000ACD, 0x00003F14, 
    0x00000AD9, 0x00003F12, 0x00000AE6, 0x00003F10, 
    0x00000AF2, 0x00003F0E, 0x00000AFE, 0x00003F0C, 
    0x00000B0B, 0x00003F0A, 0x00000B17, 0x00003F08, 
    0x00000B24, 0x00003F05, 0x00000B30, 0x00003F03, 
    0x00000B3C, 0x00003F01, 0x00000B49, 0x00003EFF, 
    0x00000B55, 0x00003EFD, 0x00000B61, 0x00003EFA, 
    0x00000B6E, 0x00003EF8, 0x00000B7A, 0x00003EF6, 
    0x00000B87, 0x00003EF4, 0x00000B93, 0x00003EF1, 
    0x00000B9F, 0x00003EEF, 0x00000BAC, 0x00003EED, 
    0x00000BB8, 0x00003EEA, 0x00000BC4, 0x00003EE8, 
    0x00000BD1, 0x00003EE6, 0x00000BDD, 0x00003EE3, 
    0x00000BE9, 0x00003EE1, 0x00000BF6, 0x00003EDF, 
    0x00000C02, 0x00003EDC, 0x00000C0E, 0x00003EDA, 
    0x00000C1B, 0x00003ED8, 0x00000C27, 0x00003ED5, 
    0x00000C33, 0x00003ED3, 0x00000C40, 0x00003ED1, 
    0x00000C4C, 0x00003ECE, 0x00000C58, 0x00003ECC, 
    0x00000C65, 0x00003EC9, 0x00000C71, 0x00003EC7, 
    0x00000C7D, 0x00003EC4, 0x00000C8A, 0x00003EC2, 
    0x00000C96, 0x00003EBF, 0x00000CA2, 0x00003EBD, 
    0x00000CAF, 0x00003EBA, 0x00000CBB, 0x00003EB8, 
    0x00000CC7, 0x00003EB5, 0x00000CD4, 0x00003EB3, 
    0x00000CE0, 0x00003EB0, 0x00000CEC, 0x00003EAE, 
    0x00000CF9, 0x00003EAB, 0x00000D05, 0x00003EA9, 
    0x00000D11, 0x00003EA6, 0x00000D1D, 0x00003EA4, 
    0x00000D2A, 0x00003EA1, 0x00000D36, 0x00003E9F, 
    0x00000D42, 0x00003E9C, 0x00000D4F, 0x00003E99, 
    0x00000D5B, 0x00003E97, 0x00000D67, 0x00003E94, 
    0x00000D74, 0x00003E91, 0x00000D80, 0x00003E8F, 
    0x00000D8C, 0x00003E8C, 0x00000D98, 0x00003E89, 
    0x00000DA5, 0x00003E87, 0x00000DB1, 0x00003E84, 
    0x00000DBD, 0x00003E81, 0x00000DC9, 0x00003E7F, 
    0x00000DD6, 0x00003E7C, 0x00000DE2, 0x00003E79, 
    0x00000DEE, 0x00003E77, 0x00000DFB, 0x00003E74, 
    0x00000E07, 0x00003E71, 0x00000E13, 0x00003E6E, 
    0x00000E1F, 0x00003E6C, 0x00000E2C, 0x00003E69, 
    0x00000E38, 0x00003E66, 0x00000E44, 0x00003E63, 
    0x00000E50, 0x00003E60, 0x00000E5D, 0x00003E5E, 
    0x00000E69, 0x00003E5B, 0x00000E75, 0x00003E58, 
    0x00000E81, 0x00003E55, 0x00000E8E, 0x00003E52, 
    0x00000E9A, 0x00003E4F, 0x00000EA6, 0x00003E4C, 
    0x00000EB2, 0x00003E4A, 0x00000EBE, 0x00003E47, 
    0x00000ECB, 0x00003E44, 0x00000ED7, 0x00003E41, 
    0x00000EE3, 0x00003E3E, 0x00000EEF, 0x00003E3B, 
    0x00000EFC, 0x00003E38, 0x00000F08, 0x00003E35, 
    0x00000F14, 0x00003E32, 0x00000F20, 0x00003E2F, 
    0x00000F2C, 0x00003E2C, 0x00000F39, 0x00003E29, 
    0x00000F45, 0x00003E26, 0x00000F51, 0x00003E23, 
    0x00000F5D, 0x00003E20, 0x00000F69, 0x00003E1D, 
    0x00000F76, 0x00003E1A, 0x00000F82, 0x00003E17, 
    0x00000F8E, 0x00003E14, 0x00000F9A, 0x00003E11, 
    0x00000FA6, 0x00003E0E, 0x00000FB3, 0x00003E0B, 
    0x00000FBF, 0x00003E08, 0x00000FCB, 0x00003E05, 
    0x00000FD7, 0x00003E02, 0x00000FE3, 0x00003DFF, 
    0x00000FEF, 0x00003DFB, 0x00000FFC, 0x00003DF8, 
    0x00001008, 0x00003DF5, 0x00001014, 0x00003DF2, 
    0x00001020, 0x00003DEF, 0x0000102C, 0x00003DEC, 
    0x00001038, 0x00003DE8, 0x00001045, 0x00003DE5, 
    0x00001051, 0x00003DE2, 0x0000105D, 0x00003DDF, 
    0x00001069, 0x00003DDC, 0x00001075, 0x00003DD8, 
    0x00001081, 0x00003DD5, 0x0000108D, 0x00003DD2, 
    0x0000109A, 0x00003DCF, 0x000010A6, 0x00003DCB, 
    0x000010B2, 0x00003DC8, 0x000010BE, 0x00003DC5, 
    0x000010CA, 0x00003DC2, 0x000010D6, 0x00003DBE, 
    0x000010E2, 0x00003DBB, 0x000010EE, 0x00003DB8, 
    0x000010FB, 0x00003DB4, 0x00001107, 0x00003DB1, 
    0x00001113, 0x00003DAE, 0x0000111F, 0x00003DAA, 
    0x0000112B, 0x00003DA7, 0x00001137, 0x00003DA3, 
    0x00001143, 0x00003DA0, 0x0000114F, 0x00003D9D, 
    0x0000115B, 0x00003D99, 0x00001168, 0x00003D96, 
    0x00001174, 0x00003D92, 0x00001180, 0x00003D8F, 
    0x0000118C, 0x00003D8C, 0x00001198, 0x00003D88, 
    0x000011A4, 0x00003D85, 0x000011B0, 0x00003D81, 
    0x000011BC, 0x00003D7E, 0x000011C8, 0x00003D7A, 
    0x000011D4, 0x00003D77, 0x000011E0, 0x00003D73, 
    0x000011EC, 0x00003D70, 0x000011F8, 0x00003D6C, 
    0x00001205, 0x00003D69, 0x00001211, 0x00003D65, 
    0x0000121D, 0x00003D62, 0x00001229, 0x00003D5E, 
    0x00001235, 0x00003D5A, 0x00001241, 0x00003D57, 
    0x0000124D, 0x00003D53, 0x00001259, 0x00003D50, 
    0x00001265, 0x00003D4C, 0x00001271, 0x00003D48, 
    0x0000127D, 0x00003D45, 0x00001289, 0x00003D41, 
    0x00001295, 0x00003D3E, 0x000012A1, 0x00003D3A, 
    0x000012AD, 0x00003D36, 0x000012B9, 0x00003D33, 
    0x000012C5, 0x00003D2F, 0x000012D1, 0x00003D2B, 
    0x000012DD, 0x00003D27, 0x000012E9, 0x00003D24, 
    0x000012F5, 0x00003D20, 0x00001301, 0x00003D1C, 
    0x0000130D, 0x00003D19, 0x00001319, 0x00003D15, 
    0x00001325, 0x00003D11, 0x00001331, 0x00003D0D, 
    0x0000133D, 0x00003D0A, 0x00001349, 0x00003D06, 
    0x00001355, 0x00003D02, 0x00001361, 0x00003CFE, 
    0x0000136D, 0x00003CFA, 0x00001379, 0x00003CF7, 
    0x00001385, 0x00003CF3, 0x00001391, 0x00003CEF, 
    0x0000139D, 0x00003CEB, 0x000013A9, 0x00003CE7, 
    0x000013B5, 0x00003CE3, 0x000013C1, 0x00003CDF, 
    0x000013CD, 0x00003CDC, 0x000013D9, 0x00003CD8, 
    0x000013E5, 0x00003CD4, 0x000013F1, 0x00003CD0, 
    0x000013FC, 0x00003CCC, 0x00001408, 0x00003CC8, 
    0x00001414, 0x00003CC4, 0x00001420, 0x00003CC0, 
    0x0000142C, 0x00003CBC, 0x00001438, 0x00003CB8, 
    0x00001444, 0x00003CB4, 0x00001450, 0x00003CB0, 
    0x0000145C, 0x00003CAC, 0x00001468, 0x00003CA8, 
    0x00001474, 0x00003CA4, 0x00001480, 0x00003CA0, 
    0x0000148C, 0x00003C9C, 0x00001497, 0x00003C98, 
    0x000014A3, 0x00003C94, 0x000014AF, 0x00003C90, 
    0x000014BB, 0x00003C8C, 0x000014C7, 0x00003C88, 
    0x000014D3, 0x00003C84, 0x000014DF, 0x00003C80, 
    0x000014EB, 0x00003C7C, 0x000014F7, 0x00003C78, 
    0x00001502, 0x00003C73, 0x0000150E, 0x00003C6F, 
    0x0000151A, 0x00003C6B, 0x00001526, 0x00003C67, 
    0x00001532, 0x00003C63, 0x0000153E, 0x00003C5F, 
    0x0000154A, 0x00003C5A, 0x00001555, 0x00003C56, 
    0x00001561, 0x00003C52, 0x0000156D, 0x00003C4E, 
    0x00001579, 0x00003C4A, 0x00001585, 0x00003C45, 
    0x00001591, 0x00003C41, 0x0000159C, 0x00003C3D, 
    0x000015A8, 0x00003C39, 0x000015B4, 0x00003C34, 
    0x000015C0, 0x00003C30, 0x000015CC, 0x00003C2C, 
    0x000015D8, 0x00003C28, 0x000015E3, 0x00003C23, 
    0x000015EF, 0x00003C1F, 0x000015FB, 0x00003C1B, 
    0x00001607, 0x00003C16, 0x00001613, 0x00003C12, 
    0x0000161E, 0x00003C0E, 0x0000162A, 0x00003C09, 
    0x00001636, 0x00003C05, 0x00001642, 0x00003C01, 
    0x0000164D, 0x00003BFC, 0x00001659, 0x00003BF8, 
    0x00001665, 0x00003BF4, 0x00001671, 0x00003BEF, 
    0x0000167D, 0x00003BEB, 0x00001688, 0x00003BE6, 
    0x00001694, 0x00003BE2, 0x000016A0, 0x00003BDD, 
    0x000016AC, 0x00003BD9, 0x000016B7, 0x00003BD5, 
    0x000016C3, 0x00003BD0, 0x000016CF, 0x00003BCC, 
    0x000016DB, 0x00003BC7, 0x000016E6, 0x00003BC3, 
    0x000016F2, 0x00003BBE, 0x000016FE, 0x00003BBA, 
    0x00001709, 0x00003BB5, 0x00001715, 0x00003BB1, 
    0x00001721, 0x00003BAC, 0x0000172D, 0x00003BA7, 
    0x00001738, 0x00003BA3, 0x00001744, 0x00003B9E, 
    0x00001750, 0x00003B9A, 0x0000175B, 0x00003B95, 
    0x00001767, 0x00003B91, 0x00001773, 0x00003B8C, 
    0x0000177F, 0x00003B87, 0x0000178A, 0x00003B83, 
    0x00001796, 0x00003B7E, 0x000017A2, 0x00003B7A, 
    0x000017AD, 0x00003B75, 0x000017B9, 0x00003B70, 
    0x000017C5, 0x00003B6C, 0x000017D0, 0x00003B67, 
    0x000017DC, 0x00003B62, 0x000017E8, 0x00003B5E, 
    0x000017F3, 0x00003B59, 0x000017FF, 0x00003B54, 
    0x0000180B, 0x00003B4F, 0x00001816, 0x00003B4B, 
    0x00001822, 0x00003B46, 0x0000182D, 0x00003B41, 
    0x00001839, 0x00003B3C, 0x00001845, 0x00003B38, 
    0x00001850, 0x00003B33, 0x0000185C, 0x00003B2E, 
    0x00001868, 0x00003B29, 0x00001873, 0x00003B25, 
    0x0000187F, 0x00003B20, 0x0000188A, 0x00003B1B, 
    0x00001896, 0x00003B16, 0x000018A2, 0x00003B11, 
    0x000018AD, 0x00003B0C, 0x000018B9, 0x00003B08, 
    0x000018C4, 0x00003B03, 0x000018D0, 0x00003AFE, 
    0x000018DC, 0x00003AF9, 0x000018E7, 0x00003AF4, 
    0x000018F3, 0x00003AEF, 0x000018FE, 0x00003AEA, 
    0x0000190A, 0x00003AE5, 0x00001915, 0x00003AE0, 
    0x00001921, 0x00003ADC, 0x0000192D, 0x00003AD7, 
    0x00001938, 0x00003AD2, 0x00001944, 0x00003ACD, 
    0x0000194F, 0x00003AC8, 0x0000195B, 0x00003AC3, 
    0x00001966, 0x00003ABE, 0x00001972, 0x00003AB9, 
    0x0000197D, 0x00003AB4, 0x00001989, 0x00003AAF, 
    0x00001994, 0x00003AAA, 0x000019A0, 0x00003AA5, 
    0x000019AB, 0x00003AA0, 0x000019B7, 0x00003A9B, 
    0x000019C2, 0x00003A96, 0x000019CE, 0x00003A91, 
    0x000019D9, 0x00003A8B, 0x000019E5, 0x00003A86, 
    0x000019F0, 0x00003A81, 0x000019FC, 0x00003A7C, 
    0x00001A07, 0x00003A77, 0x00001A13, 0x00003A72, 
    0x00001A1E, 0x00003A6D, 0x00001A2A, 0x00003A68, 
    0x00001A35, 0x00003A63, 0x00001A41, 0x00003A5D, 
    0x00001A4C, 0x00003A58, 0x00001A58, 0x00003A53, 
    0x00001A63, 0x00003A4E, 0x00001A6F, 0x00003A49, 
    0x00001A7A, 0x00003A44, 0x00001A85, 0x00003A3E, 
    0x00001A91, 0x00003A39, 0x00001A9C, 0x00003A34, 
    0x00001AA8, 0x00003A2F, 0x00001AB3, 0x00003A29, 
    0x00001ABF, 0x00003A24, 0x00001ACA, 0x00003A1F, 
    0x00001AD5, 0x00003A1A, 0x00001AE1, 0x00003A14, 
    0x00001AEC, 0x00003A0F, 0x00001AF8, 0x00003A0A, 
    0x00001B03, 0x00003A05, 0x00001B0E, 0x000039FF, 
    0x00001B1A, 0x000039FA, 0x00001B25, 0x000039F5, 
    0x00001B31, 0x000039EF, 0x00001B3C, 0x000039EA, 
    0x00001B47, 0x000039E5, 0x00001B53, 0x000039DF, 
    0x00001B5E, 0x000039DA, 0x00001B69, 0x000039D4, 
    0x00001B75, 0x000039CF, 0x00001B80, 0x000039CA, 
    0x00001B8B, 0x000039C4, 0x00001B97, 0x000039BF, 
    0x00001BA2, 0x000039B9, 0x00001BAD, 0x000039B4, 
    0x00001BB9, 0x000039AF, 0x00001BC4, 0x000039A9, 
    0x00001BCF, 0x000039A4, 0x00001BDB, 0x0000399E, 
    0x00001BE6, 0x00003999, 0x00001BF1, 0x00003993, 
    0x00001BFD, 0x0000398E, 0x00001C08, 0x00003988, 
    0x00001C13, 0x00003983, 0x00001C1E, 0x0000397D, 
    0x00001C2A, 0x00003978, 0x00001C35, 0x00003972, 
    0x00001C40, 0x0000396D, 0x00001C4C, 0x00003967, 
    0x00001C57, 0x00003961, 0x00001C62, 0x0000395C, 
    0x00001C6D, 0x00003956, 0x00001C79, 0x00003951, 
    0x00001C84, 0x0000394B, 0x00001C8F, 0x00003946, 
    0x00001C9A, 0x00003940, 0x00001CA6, 0x0000393A, 
    0x00001CB1, 0x00003935, 0x00001CBC, 0x0000392F, 
    0x00001CC7, 0x00003929, 0x00001CD3, 0x00003924, 
    0x00001CDE, 0x0000391E, 0x00001CE9, 0x00003918, 
    0x00001CF4, 0x00003913, 0x00001CFF, 0x0000390D, 
    0x00001D0B, 0x00003907, 0x00001D16, 0x00003902, 
    0x00001D21, 0x000038FC, 0x00001D2C, 0x000038F6, 
    0x00001D37, 0x000038F0, 0x00001D43, 0x000038EB, 
    0x00001D4E, 0x000038E5, 0x00001D59, 0x000038DF, 
    0x00001D64, 0x000038D9, 0x00001D6F, 0x000038D4, 
    0x00001D7A, 0x000038CE, 0x00001D86, 0x000038C8, 
    0x00001D91, 0x000038C2, 0x00001D9C, 0x000038BC, 
    0x00001DA7, 0x000038B7, 0x00001DB2, 0x000038B1, 
    0x00001DBD, 0x000038AB, 0x00001DC8, 0x000038A5, 
    0x00001DD3, 0x0000389F, 0x00001DDF, 0x00003899, 
    0x00001DEA, 0x00003894, 0x00001DF5, 0x0000388E, 
    0x00001E00, 0x00003888, 0x00001E0B, 0x00003882, 
    0x00001E16, 0x0000387C, 0x00001E21, 0x00003876, 
    0x00001E2C, 0x00003870, 0x00001E37, 0x0000386A, 
    0x00001E42, 0x00003864, 0x00001E4D, 0x0000385E, 
    0x00001E59, 0x00003858, 0x00001E64, 0x00003852, 
    0x00001E6F, 0x0000384C, 0x00001E7A, 0x00003846, 
    0x00001E85, 0x00003840, 0x00001E90, 0x0000383A, 
    0x00001E9B, 0x00003834, 0x00001EA6, 0x0000382E, 
    0x00001EB1, 0x00003828, 0x00001EBC, 0x00003822, 
    0x00001EC7, 0x0000381C, 0x00001ED2, 0x00003816, 
    0x00001EDD, 0x00003810, 0x00001EE8, 0x0000380A, 
    0x00001EF3, 0x00003804, 0x00001EFE, 0x000037FE, 
    0x00001F09, 0x000037F8, 0x00001F14, 0x000037F2, 
    0x00001F1F, 0x000037EC, 0x00001F2A, 0x000037E6, 
    0x00001F35, 0x000037E0, 0x00001F40, 0x000037D9, 
    0x00001F4B, 0x000037D3, 0x00001F56, 0x000037CD, 
    0x00001F61, 0x000037C7, 0x00001F6C, 0x000037C1, 
    0x00001F77, 0x000037BB, 0x00001F82, 0x000037B4, 
    0x00001F8D, 0x000037AE, 0x00001F97, 0x000037A8, 
    0x00001FA2, 0x000037A2, 0x00001FAD, 0x0000379C, 
    0x00001FB8, 0x00003795, 0x00001FC3, 0x0000378F, 
    0x00001FCE, 0x00003789, 0x00001FD9, 0x00003783, 
    0x00001FE4, 0x0000377C, 0x00001FEF, 0x00003776, 
    0x00001FFA, 0x00003770, 0x00002004, 0x0000376A, 
    0x0000200F, 0x00003763, 0x0000201A, 0x0000375D, 
    0x00002025, 0x00003757, 0x00002030, 0x00003750, 
    0x0000203B, 0x0000374A, 0x00002046, 0x00003744, 
    0x00002051, 0x0000373D, 0x0000205B, 0x00003737, 
    0x00002066, 0x00003731, 0x00002071, 0x0000372A, 
    0x0000207C, 0x00003724, 0x00002087, 0x0000371E, 
    0x00002092, 0x00003717, 0x0000209C, 0x00003711, 
    0x000020A7, 0x0000370A, 0x000020B2, 0x00003704, 
    0x000020BD, 0x000036FD, 0x000020C8, 0x000036F7, 
    0x000020D2, 0x000036F1, 0x000020DD, 0x000036EA, 
    0x000020E8, 0x000036E4, 0x000020F3, 0x000036DD, 
    0x000020FD, 0x000036D7, 0x00002108, 0x000036D0, 
    0x00002113, 0x000036CA, 0x0000211E, 0x000036C3, 
    0x00002128, 0x000036BD, 0x00002133, 0x000036B6, 
    0x0000213E, 0x000036B0, 0x00002149, 0x000036A9, 
    0x00002153, 0x000036A3, 0x0000215E, 0x0000369C, 
    0x00002169, 0x00003696, 0x00002174, 0x0000368F, 
    0x0000217E, 0x00003688, 0x00002189, 0x00003682, 
    0x00002194, 0x0000367B, 0x0000219E, 0x00003675, 
    0x000021A9, 0x0000366E, 0x000021B4, 0x00003667, 
    0x000021BE, 0x00003661, 0x000021C9, 0x0000365A, 
    0x000021D4, 0x00003654, 0x000021DE, 0x0000364D, 
    0x000021E9, 0x00003646, 0x000021F4, 0x00003640, 
    0x000021FE, 0x00003639, 0x00002209, 0x00003632, 
    0x00002214, 0x0000362C, 0x0000221E, 0x00003625, 
    0x00002229, 0x0000361E, 0x00002234, 0x00003617, 
    0x0000223E, 0x00003611, 0x00002249, 0x0000360A, 
    0x00002253, 0x00003603, 0x0000225E, 0x000035FD, 
    0x00002269, 0x000035F6, 0x00002273, 0x000035EF, 
    0x0000227E, 0x000035E8, 0x00002288, 0x000035E1, 
    0x00002293, 0x000035DB, 0x0000229E, 0x000035D4, 
    0x000022A8, 0x000035CD, 0x000022B3, 0x000035C6, 
    0x000022BD, 0x000035BF, 0x000022C8, 0x000035B9, 
    0x000022D2, 0x000035B2, 0x000022DD, 0x000035AB, 
    0x000022E7, 0x000035A4, 0x000022F2, 0x0000359D, 
    0x000022FC, 0x00003596, 0x00002307, 0x00003590, 
    0x00002312, 0x00003589, 0x0000231C, 0x00003582, 
    0x00002327, 0x0000357B, 0x00002331, 0x00003574, 
    0x0000233C, 0x0000356D, 0x00002346, 0x00003566, 
    0x00002350, 0x0000355F, 0x0000235B, 0x00003558, 
    0x00002365, 0x00003551, 0x00002370, 0x0000354A, 
    0x0000237A, 0x00003543, 0x00002385, 0x0000353C, 
    0x0000238F, 0x00003535, 0x0000239A, 0x0000352E, 
    0x000023A4, 0x00003527, 0x000023AF, 0x00003520, 
    0x000023B9, 0x00003519, 0x000023C3, 0x00003512, 
    0x000023CE, 0x0000350B, 0x000023D8, 0x00003504, 
    0x000023E3, 0x000034FD, 0x000023ED, 0x000034F6, 
    0x000023F7, 0x000034EF, 0x00002402, 0x000034E8, 
    0x0000240C, 0x000034E1, 0x00002417, 0x000034DA, 
    0x00002421, 0x000034D3, 0x0000242B, 0x000034CC, 
    0x00002436, 0x000034C5, 0x00002440, 0x000034BE, 
    0x0000244A, 0x000034B6, 0x00002455, 0x000034AF, 
    0x0000245F, 0x000034A8, 0x00002469, 0x000034A1, 
    0x00002474, 0x0000349A, 0x0000247E, 0x00003493, 
